   1.5390825e-01   2.9936584e-01
   1.4047521e-01   2.4514160e-01
   5.5780435e-02   4.0953003e-01
   1.1156087e-01   3.8156005e-01
   5.5780435e-02   3.4703003e-01
   1.1148408e-01   4.9920869e-01
   1.6718772e-01   5.2638737e-01
   1.6726451e-01   4.7123872e-01
   2.3669179e-01   2.3893912e-01
   2.5012484e-01   2.9316336e-01
   2.9056099e-01   2.5243085e-01
   2.6416893e-01   8.9980435e-01
   2.9822028e-01   8.4297612e-01
   2.4428650e-01   8.5643694e-01
   4.0905136e-01   9.4317176e-01
   3.8060271e-01   8.8634353e-01
   3.4655136e-01   9.4317176e-01
   4.9795594e-01   8.8618060e-01
   5.2436053e-01   8.2918943e-01
   4.6950730e-01   8.2935236e-01
   2.3749014e-01   7.5861561e-01
   2.9142393e-01   7.4515478e-01
   2.5057621e-01   7.0416170e-01
   8.9834003e-01   7.3346334e-01
   8.4083860e-01   6.9815129e-01
   8.5418151e-01   7.5223876e-01
   9.4249856e-01   5.8968794e-01
   8.8499712e-01   6.1687587e-01
   9.4249856e-01   6.5218794e-01
   8.8490972e-01   4.9918459e-01
   8.2732087e-01   4.7118123e-01
   8.2740828e-01   5.2637252e-01
   7.5558609e-01   7.5774759e-01
   7.4224318e-01   7.0366012e-01
   7.0114921e-01   7.4448101e-01
   7.3277908e-01   9.9584340e-02
   6.9698082e-01   1.5603677e-01
   7.5135644e-01   1.4271626e-01
   5.8920173e-01   5.6452425e-02
   6.1590347e-01   1.1290485e-01
   6.5170173e-01   5.6452425e-02
   4.9791832e-01   1.1274994e-01
   4.6913490e-01   1.6904746e-01
   5.2462005e-01   1.6920237e-01
   7.5626759e-01   2.3971290e-01
   7.0189198e-01   2.5303341e-01
   7.4260139e-01   2.9357764e-01
   3.3277745e-01   3.7535757e-01
   4.0199702e-01   4.0332754e-01
   3.7321360e-01   3.3462506e-01
   2.9218772e-01   5.2638737e-01
   3.6148408e-01   4.9920869e-01
   2.9226451e-01   4.7123872e-01
   3.3295864e-01   6.2252911e-01
   3.7380636e-01   6.6352220e-01
   4.0225500e-01   5.9535043e-01
   4.6913490e-01   2.9404746e-01
   4.9791832e-01   3.6274994e-01
   5.2462005e-01   2.9420236e-01
   6.2081462e-01   3.3490150e-01
   5.9411289e-01   4.0344907e-01
   6.6152404e-01   3.7544572e-01
   7.0232087e-01   4.7118123e-01
   6.3490972e-01   4.9918459e-01
   7.0240828e-01   5.2637252e-01
   6.6140171e-01   6.2238471e-01
   5.9390314e-01   5.9519677e-01
   6.2030773e-01   6.6320561e-01
   4.9795594e-01   6.3618060e-01
   4.6950730e-01   7.0435236e-01
   5.2436053e-01   7.0418943e-01
   1.2704217e-01   1.2841737e-01
   1.8954217e-01   1.2841737e-01
   6.2500000e-02   0.0000000e+00
   4.2347390e-02   4.2805790e-02
   2.2984739e-01   4.2805790e-02
   1.8750000e-01   0.0000000e+00
   1.2704217e-01   1.9091737e-01
   0.0000000e+00   1.8750000e-01
   4.2347390e-02   2.3030579e-01
   0.0000000e+00   6.2500000e-02
   1.2785272e-01   8.6989776e-01
   1.2785272e-01   8.0739776e-01
   0.0000000e+00   9.3750000e-01
   4.2617570e-02   9.5663259e-01
   4.2617570e-02   7.6913259e-01
   0.0000000e+00   8.1250000e-01
   1.9035272e-01   8.6989776e-01
   1.8750000e-01   1.0000000e+00
   2.3011757e-01   9.5663259e-01
   6.2500000e-02   1.0000000e+00
   8.6752443e-01   8.6882623e-01
   8.0502443e-01   8.6882623e-01
   9.3750000e-01   1.0000000e+00
   9.5584147e-01   9.5627541e-01
   7.6834147e-01   9.5627541e-01
   8.1250000e-01   1.0000000e+00
   8.6752443e-01   8.0632623e-01
   1.0000000e+00   8.1250000e-01
   9.5584147e-01   7.6877541e-01
   1.0000000e+00   9.3750000e-01
   8.6823206e-01   1.2939575e-01
   8.6823206e-01   1.9189575e-01
   1.0000000e+00   6.2500000e-02
   9.5607736e-01   4.3131915e-02
   9.5607736e-01   2.3063192e-01
   1.0000000e+00   1.8750000e-01
   8.0573206e-01   1.2939575e-01
   8.1250000e-01   0.0000000e+00
   7.6857736e-01   4.3131915e-02
   9.3750000e-01   0.0000000e+00
   1.6711093e-01   6.4403601e-01
   1.6711093e-01   5.8153601e-01
   0.0000000e+00   6.8750000e-01
   5.5703645e-02   7.1467867e-01
   5.5703645e-02   5.2717867e-01
   0.0000000e+00   5.6250000e-01
   2.0972850e-01   6.6316860e-01
   1.8355636e-01   7.7207644e-01
   6.4171376e-01   8.2902649e-01
   5.7921376e-01   8.2902649e-01
   6.8750000e-01   1.0000000e+00
   7.1390458e-01   9.4300883e-01
   5.2640458e-01   9.4300883e-01
   5.6250000e-01   1.0000000e+00
   6.6005523e-01   7.8530191e-01
   7.6892901e-01   8.1183506e-01
   8.2723346e-01   3.5348994e-01
   8.2723346e-01   4.1598994e-01
   1.0000000e+00   3.1250000e-01
   9.4241116e-01   2.8449665e-01
   9.4241116e-01   4.7199665e-01
   1.0000000e+00   4.3750000e-01
   7.8331082e-01   3.3412186e-01
   8.1064322e-01   2.2639239e-01
   3.5114976e-01   1.6889255e-01
   4.1364976e-01   1.6889255e-01
   3.1250000e-01   0.0000000e+00
   2.8371658e-01   5.6297515e-02
   4.7121659e-01   5.6297515e-02
   4.3750000e-01   0.0000000e+00
   3.3099714e-01   2.1169834e-01
   2.2325875e-01   1.8471488e-01
   1.6734130e-01   3.5359007e-01
   2.0968869e-01   3.3389587e-01
   5.5780435e-02   2.8453003e-01
   1.8282260e-01   2.2544739e-01
   1.6734130e-01   4.1609007e-01
   0.0000000e+00   4.3750000e-01
   5.5780435e-02   4.7203003e-01
   0.0000000e+00   3.1250000e-01
   2.2289136e-01   5.5356604e-01
   2.2304494e-01   4.4326875e-01
   2.6355788e-01   3.4738758e-01
   3.4443018e-01   2.6592257e-01
   3.5215407e-01   8.2951529e-01
   3.3227164e-01   7.8614788e-01
   2.8405136e-01   9.4317176e-01
   2.2440407e-01   8.1306952e-01
   4.1465407e-01   8.2951529e-01
   4.3750000e-01   1.0000000e+00
   4.7155136e-01   9.4317176e-01
   3.1250000e-01   1.0000000e+00
   5.5076512e-01   7.7219826e-01
   4.4105866e-01   7.7252413e-01
   3.4535772e-01   7.3169396e-01
   2.6366228e-01   6.4970778e-01
   8.2749568e-01   6.4406381e-01
   7.8333716e-01   6.6283923e-01
   9.4249856e-01   7.1468794e-01
   8.1002299e-01   7.7101416e-01
   8.2749568e-01   5.8156381e-01
   1.0000000e+00   5.6250000e-01
   9.4249856e-01   5.2718794e-01
   1.0000000e+00   6.8750000e-01
   7.6973202e-01   4.4317788e-01
   7.6990684e-01   5.5356046e-01
   7.2890027e-01   6.4957265e-01
   6.4671232e-01   7.3121444e-01
   6.4260520e-01   1.6935727e-01
   6.6118255e-01   2.1248919e-01
   7.1420173e-01   5.6452425e-02
   7.6993380e-01   1.8584817e-01
   5.8010520e-01   1.6935727e-01
   5.6250000e-01   0.0000000e+00
   5.2670173e-01   5.6452425e-02
   6.8750000e-01   0.0000000e+00
   4.4035148e-01   2.2534497e-01
   5.5132178e-01   2.2565479e-01
   6.4751636e-01   2.6635392e-01
   7.2893520e-01   3.4744237e-01
   4.3078044e-01   4.7203003e-01
   4.7121659e-01   4.3129752e-01
   2.9234130e-01   4.1609007e-01
   4.1364976e-01   2.9389255e-01
   4.3070365e-01   5.2717867e-01
   2.9211093e-01   5.8153601e-01
   4.1465407e-01   7.0451529e-01
   4.7155136e-01   5.6817176e-01
   5.2670173e-01   4.3145243e-01
   5.8010520e-01   2.9435727e-01
   5.6741116e-01   4.7199665e-01
   7.0223346e-01   4.1598994e-01
   5.6749856e-01   5.2718794e-01
   7.0249569e-01   5.8156381e-01
   5.2640458e-01   5.6800883e-01
   5.7921376e-01   7.0402650e-01
   1.3609739e-01   4.2805790e-02
   1.2602108e-01   6.4208685e-02
   1.5727108e-01   6.4208685e-02
   4.2347390e-02   1.3655579e-01
   6.3521085e-02   1.5795868e-01
   6.3521085e-02   1.2670868e-01
   4.2617570e-02   8.6288259e-01
   6.3926360e-02   8.7244888e-01
   6.3926360e-02   8.4119888e-01
   1.3636757e-01   9.5663259e-01
   1.5767636e-01   9.3494888e-01
   1.2642636e-01   9.3494888e-01
   8.6209147e-01   9.5627541e-01
   8.7126222e-01   9.3441312e-01
   8.4001222e-01   9.3441312e-01
   9.5584147e-01   8.6252541e-01
   9.3376222e-01   8.4066312e-01
   9.3376222e-01   8.7191312e-01
   9.5607736e-01   1.3688192e-01
   9.3411603                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                e-01
   9.3411603e-01   9.5947870e-02
   9.1215471e-01   1.1751383e-01
   9.7803868e-01   1.4656596e-01
   9.7803868e-01   1.1531596e-01
   9.1215471e-01   1.8001383e-01
   9.3411603e-01   1.8969787e-01
   8.0911603e-01   6.4697870e-02
   8.1840471e-01   8.6263830e-02
   8.8428868e-01   2.1565955e-02
   8.5303868e-01   2.1565955e-02
   8.8090471e-01   8.6263830e-02
   9.0286603e-01   6.4697870e-02
   8.3555465e-02   6.6576800e-01
   1.1140729e-01   6.4810735e-01
   2.7851820e-02   6.0733934e-01
   2.7851820e-02   6.3858934e-01
   1.1140729e-01   5.8560735e-01
   8.3555465e-02   5.7201800e-01
   1.6879061e-01   7.3528319e-01
   1.7533364e-01   7.0805622e-01
   9.1778180e-02   7.6103822e-01
   1.1308696e-01   7.7060451e-01
   1.3271607e-01   6.8892363e-01
   1.0486425e-01   7.0658430e-01
   6.6460688e-01   9.1451325e-01
   6.4655917e-01   8.8601767e-01
   6.0695230e-01   9.7150442e-01
   6.3820230e-01   9.7150442e-01
   5.8405917e-01   8.8601767e-01
   5.7085688e-01   9.1451325e-01
   7.3253983e-01   8.2706407e-01
   7.0532138e-01   8.2043078e-01
   7.5946450e-01   9.0591753e-01
   7.6863525e-01   8.8405523e-01
   6.8697991e-01   8.6415537e-01
   7.0502761e-01   8.9265096e-01
   9.1361673e-01   3.3299497e-01
   8.8482231e-01   3.5024330e-01
   9.7120558e-01   3.9224833e-01
   9.7120558e-01   3.6099833e-01
   8.8482231e-01   4.1274330e-01
   9.1361673e-01   4.2674497e-01
   8.2577144e-01   2.6300880e-01
   8.1893834e-01   2.8994117e-01
   9.0532161e-01   2.3819619e-01
   8.8336028e-01   2.2851215e-01
   8.6286098e-01   3.0930926e-01
   8.9165541e-01   2.9206093e-01
   3.3182488e-01   8.4446275e-02
   3.4868317e-01   1.1259503e-01
   3.9185829e-01   2.8148760e-02
   3.6060829e-01   2.8148760e-02
   4.1118317e-01   1.1259503e-01
   4.2557488e-01   8.4446275e-02
   2.6026965e-01   1.7005785e-01
   2.8720425e-01   1.7680371e-01
   2.3662937e-01   9.2357445e-02
   2.2655307e-01   1.1376034e-01
   3.0735687e-01   1.3399793e-01
   2.9049857e-01   1.0584917e-01
   1.0484435e-01   2.9194793e-01
   1.3273456e-01   3.0921294e-01
   1.1258500e-01   2.2787660e-01
   9.1411300e-02   2.3772370e-01
   1.7508195e-01   2.8951874e-01
   1.6836543e-01   2.6240662e-01
   8.3670650e-02   4.2679503e-01
   1.1156087e-01   4.1281005e-01
   2.7890215e-02   3.6101501e-01
   2.7890215e-02   3.9226501e-01
   1.1156087e-01   3.5031005e-01
   8.3670650e-02   3.3304503e-01
   1.1144568e-01   5.2678302e-01
   1.3929750e-01   5.4037236e-01
   1.3941269e-01   4.5764939e-01
   1.1152247e-01   4.7163437e-01
   1.9507793e-01   5.1240238e-01
   1.9511633e-01   4.8482805e-01
   2.1647372e-01   2.5930538e-01
   2.2319025e-01   2.8641749e-01
   2.8384447e-01   2.2531873e-01
   2.5690987e-01   2.1857287e-01
   2.7705944e-01   2.9990922e-01
   2.9727751e-01   2.7954296e-01
   2.9113582e-01   8.9307394e-01
   3.0816150e-01   8.6465982e-01
   2.2726082e-01   8.8485105e-01
   2.3720203e-01   9.0653476e-01
   2.8827907e-01   8.2129241e-01
   2.6131218e-01   8.2802282e-01
   4.2607703e-01   9.1475765e-01
   4.1185271e-01   8.8634353e-01
   3.6077568e-01   9.7158588e-01
   3.9202568e-01   9.7158588e-01
   3.4935271e-01   8.8634353e-01
   3.3232703e-01   9.1475765e-01
   5.2538255e-01   8.8609913e-01
   5.3858485e-01   8.5760355e-01
   4.5630500e-01   8.5784795e-01
   4.7052933e-01   8.8626206e-01
   5.1013621e-01   8.0077531e-01
   4.8270959e-01   8.0085677e-01
   2.5791400e-01   7.7911215e-01
   2.8488090e-01   7.7238175e-01
   2.2360932e-01   7.1089210e-01
   2.1706629e-01   7.3811907e-01
   2.9796696e-01   7.1792783e-01
   2.7754311e-01   6.9743128e-01
   8.9166858e-01   7.0641961e-01
   8.6291786e-01   6.8876358e-01
   8.8293223e-01   7.6989479e-01
   9.0501149e-01   7.6050708e-01
   8.1875933e-01   7.0753899e-01
   8.2543079e-01   7.3458272e-01
   9.1374784e-01   5.7203191e-01
   8.8499712e-01   5.8562587e-01
   9.7124928e-01   6.3859397e-01
   9.7124928e-01   6.0734397e-01
   8.8499712e-01   6.4812587e-01
   9.1374784e-01   6.6578191e-01
   8.8486602e-01   4.7158894e-01
   8.5607159e-01   4.5758727e-01
   8.5620270e-01   5.4037420e-01
   8.8495342e-01   5.2678023e-01
   7.9857015e-01   4.8477520e-01
   7.9861385e-01   5.1237085e-01
   7.7613309e-01   7.3733714e-01
   7.6946163e-01   7.1029341e-01
   7.0782066e-01   7.7152475e-01
   7.3503911e-01   7.7815804e-01
   7.1502474e-01   6.9702683e-01
   6.9447775e-01   7.1743727e-01
   7.0559127e-01   1.0624459e-01
   6.8769214e-01   1.3447081e-01
   7.6925558e-01   1.1449004e-01
   7.5996690e-01   9.2924085e-02
   7.0626950e-01   1.7760272e-01
   7.3345730e-01   1.7094246e-01
   5.7130260e-01   8.4678640e-02
   5.8465347e-01   1.1290485e-01
   6.3835087e-01   2.8226215e-02
   6.0710087e-01   2.8226215e-02
   6.4715347e-01   1.1290485e-01
   6.6505260e-01   8.4678640e-02
   4.7017574e-01   1.1267248e-01
   4.5578403e-01   1.4082124e-01
   5.3901175e-01   1.4105361e-01
   5.2566089e-01   1.1282739e-01
   4.8248577e-01   1.9727367e-01
   5.1022834e-01   1.9735113e-01
   7.3591288e-01   2.1944079e-01
   7.0872508e-01   2.2610105e-01
   7.6978920e-01   2.8691738e-01
   7.7662231e-01   2.5998502e-01
   6.9505887e-01   2.7996578e-01
   7.1541358e-01   3.0023789e-01
   3.4716916e-01   4.0970881e-01
   3.8177894e-01   4.2369379e-01
   3.3860382e-01   3.2064006e-01
   3.1838574e-01   3.4100632e-01
   4.2221509e-01   3.8296128e-01
   4.0782338e-01   3.4861005e-01
   3.2679750e-01   5.4037236e-01
   3.6144568e-01   5.2678302e-01
   2.5761633e-01   4.8482805e-01
   2.5757794e-01   5.1240238e-01
   3.6152247e-01   4.7163437e-01
   3.2691269e-01   4.5764939e-01
   3.1873432e-01   6.5661499e-01
   3.3915818e-01   6.7711153e-01
   3.8183114e-01   5.7485389e-01
   3.4718297e-01   5.8844323e-01
   4.0845454e-01   6.4993287e-01
   4.2267886e-01   6.1584698e-01
   4.5578403e-01   3.2832125e-01
   4.7017574e-01   3.6267248e-01
   5.1022834e-01   2.5985112e-01
   4.8248577e-01   2.5977367e-01
   5.2566089e-01   3.6282739e-01
   5.3901175e-01   3.2855361e-01
   5.8710905e-01   3.4890318e-01
   5.7375818e-01   3.8317696e-01
   6.7487491e-01   3.4117193e-01
   6.5452020e-01   3.2089983e-01
   6.1446760e-01   4.2372119e-01
   6.4817317e-01   4.0971951e-01
   6.6857159e-01   4.5758727e-01
   6.3486602e-01   4.7158894e-01
   7.3611386e-01   5.1237085e-01
   7.3607015e-01   4.8477520e-01
   6.3495342e-01   5.2678023e-01
   6.6870270e-01   5.4037420e-01
   6.4819942e-01   5.8838029e-01
   6.1445014e-01   5.7478633e-01
   6.5405702e-01   6.7679957e-01
   6.7460400e-01   6.5638913e-01
   5.7335616e-01   6.1560722e-01
   5.8655845e-01   6.4961163e-01
   4.7052933e-01   6.3626206e-01
   4.5630500e-01   6.7034795e-01
   5.3858485e-01   6.7010355e-01
   5.2538255e-01   6.3609913e-01
   4.8270959e-01   7.3835677e-01
   5.1013621e-01   7.3827531e-01
   1.4821586e-01   1.4982027e-01
   1.7946586e-01   1.4982027e-01
   1.0586848e-01   1.0701447e-01
   1.9961848e-01   1.0701447e-01
   3.1250000e-02   0.0000000e+00
   2.1173695e-02   2.1402895e-02
   9.3750000e-02   0.0000000e+00
   6.3521085e-02   6.4208685e-02
   2.3992369e-01   2.1402895e-02
   2.1875000e-01   0.0000000e+00
   2.1977108e-01   6.4208685e-02
   1.5625000e-01   0.0000000e+00
   1.4821586e-01   1.8107027e-01
   1.0586848e-01   2.0076447e-01
   0.0000000e+00   2.1875000e-01
   2.1173695e-02   2.4015289e-01
   0.0000000e+00   1.5625000e-01
   6.3521085e-02   2.2045868e-01
   0.0000000e+00   3.1250000e-02
   0.0000000e+00   9.3750000e-02
   1.4916151e-01   8.4821406e-01
   1.4916151e-01   8.1696406e-01
   1.0654393e-01   8.9158147e-01
   1.0654393e-01   7.9783147e-01
   0.0000000e+00   9.6875000e-01
   2.1308785e-02   9.7831629e-01
   0.0000000e+00   9.0625000e-01
   6.3926360e-02   9.3494888e-01
   2.1308785e-02   7.5956629e-01
   0.0000000e+00   7.8125000e-01
   6.3926360e-02   7.7869888e-01
   0.0000000e+00   8.4375000e-01
   1.8041151e-01   8.4821406e-01
   2.0029393e-01   8.9158147e-01
   2.1875000e-01   1.0000000e+00
   2.4005878e-01   9.7831629e-01
   1.5625000e-01   1.0000000e+00
   2.2017636e-01   9.3494888e-01
   3.1250000e-02   1.0000000e+00
   9.3750000e-02   1.0000000e+00
   8.4544516e-01   8.4696394e-01
   8.1419516e-01   8.4696394e-01
   8.8960369e-01   8.9068853e-01
   7.9585369e-01   8.9068853e-01
   9.6875000e-01   1.0000000e+00
   9.7792074e-01   9.7813770e-01
   9.0625000e-01   1.0000000e+00
   9.3376222e-01   9.3441312e-01
   7.5917074e-01   9.7813770e-01
   7.8125000e-01   1.0000000e+00
   7.7751222e-01   9.3441312e-01
   8.4375000e-01   1.0000000e+00
   8.4544516e-01   8.1571394e-01
   8.8960369e-01   7.9693853e-01
   1.0000000e+00   7.8125000e-01
   9.7792074e-01   7.5938770e-01
   1.0000000e+00   8.4375000e-01
   9.3376222e-01   7.7816312e-01
   1.0000000e+00   9.6875000e-01
   1.0000000e+00   9.0625000e-01
   8.4627074e-01   1.5096170e-01
   8.4627074e-01   1.8221170e-01
   8.9019339e-01   1.0782979e-01
   8.9019339e-01   2.0157979e-01
   1.0000000e+00   3.1250000e-02
   9.7803868e-01   2.1565955e-02
   1.0000000e+00   9.3750000e-02
   9.3411603e-01   6.4697870e-02
   9.7803868e-01   2.4031596e-01
   1.0000000e+00   2.1875000e-01
   9.3411603e-01   2.2094787e-01
   1.0000000e+00   1.5625000e-01
   8.1502074e-01   1.5096170e-01
   7.9644339e-01   1.0782979e-01
   7.8125000e-01   0.0000000e+00
   7.5928868e-01   2.1565955e-02
   8.4375000e-01   0.0000000e+00
   7.7786603e-01   6.4697870e-02
   9.6875000e-01   0.0000000e+00
   9.0625000e-01   0.0000000e+00
   1.9496275e-01   6.2637535e-01
   1.9496275e-01   5.9512535e-01
   1.3925910e-01   6.6169668e-01
   1.3925910e-01   5.6794668e-01
   0.0000000e+00   7.1875000e-01
   2.7851820e-02   7.3233934e-01
   0.0000000e+00   6.5625000e-01
   8.3555465e-02   6.9701800e-01
   2.7851820e-02   5.1358934e-01
   0.0000000e+00   5.3125000e-01
   8.3555465e-02   5.4076800e-01
   0.0000000e+00   5.9375000e-01
   2.1627154e-01   6.3594164e-01
   2.0318547e-01   6.9039556e-01
   1.7701332e-01   7.9930340e-01
   1.9009940e-01   7.4484947e-01
   6.2366605e-01   8.0053091e-01
   5.9241605e-01   8.0053091e-01
   6.5976146e-01   8.5752208e-01
   5.6601146e-01   8.5752208e-01
   7.1875000e-01   1.0000000e+00
   7.3195230e-01   9.7150442e-01
   6.5625000e-01   1.0000000e+00
   6.9585688e-01   9.1451325e-01
   5.1320230e-01   9.7150442e-01
   5.3125000e-01   1.0000000e+00
